Text 1 " " 398.9801198513965232 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 401.1983372367609491 722.1060397391730703 0.0 0.0 35.9040000000000035 7.8986666666666672 0.0 0.0
Text 11 "superscript" 401.1983372367609491 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 437.1023372367609454 722.1060397391730703 0.0 0.0 3.4840356310758800 7.8986666666666672 0.0 0.0
Text 1 " " 437.1023372367609454 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 440.5863728678368147 722.1060397391730703 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 440.5863728678368147 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 453.6423728678367979 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 455.8605902532012237 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 470.3996527532012237 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 9 "subscript" 472.6178701385656495 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 496.0840159718989639 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 497.5628275621419334 718.4317636975064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 507.2555358954752478 720.3184824475064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 11 "superscript" 509.4737532808396736 724.0313730725064261 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 56.6929133858267775 712.1260189058397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 66.3856217191601132 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 68.4637467191601132 705.5251282808396809 0.0 0.0 19.5839999999999996 11.8480000000000008 0.0 0.0
Text 4 "code" 68.4637467191601132 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 88.0477467191601164 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 90.1258717191601164 704.6010761975063588 0.0 0.0 29.3759999999999977 7.8986666666666672 0.0 0.0
Text 9 "subscript" 90.1258717191601164 706.5264095308397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 119.5018717191601070 704.6010761975063588 0.0 0.0 3.2639999999999998 7.8986666666666672 0.0 0.0
Text 1 " " 119.5018717191601070 706.5264095308397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 122.7658717191601028 704.6010761975063588 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 122.7658717191601028 706.5264095308397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 135.8218717191601002 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 137.8999967191601002 710.2006855725063588 0.0 0.0 35.9040000000000035 7.8986666666666672 0.0 0.0
Text 11 "superscript" 137.8999967191601002 712.1260189058397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 173.8039967191600965 710.2006855725063588 0.0 0.0 3.2639999999999998 7.8986666666666672 0.0 0.0
Text 1 " " 173.8039967191600965 712.1260189058397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 177.0679967191601065 710.2006855725063588 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 177.0679967191601065 712.1260189058397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 190.1239967191601181 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 192.2021217191601181 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 206.7411842191601181 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 9 "subscript" 208.8193092191601181 706.5264095308397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 232.2854550524934609 706.5264095308397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 233.6708717191601181 706.5264095308397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 243.3635800524934609 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 11 "superscript" 245.4417050524934609 712.1260189058397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 274.2750383858268037 712.1260189058397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 4 "text" 275.6604550524934893 712.1260189058397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 285.3531633858268037 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 287.4312883858268037 705.5251282808396809 0.0 0.0 19.5839999999999996 11.8480000000000008 0.0 0.0
Text 4 "code" 287.4312883858268037 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 307.0152883858268069 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 309.0934133858268069 704.6010761975063588 0.0 0.0 29.3759999999999977 7.8986666666666672 0.0 0.0
Text 9 "subscript" 309.0934133858268069 706.5264095308397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 338.4694133858267833 704.6010761975063588 0.0 0.0 3.2639999999999998 7.8986666666666672 0.0 0.0
Text 1 " " 338.4694133858267833 706.5264095308397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 341.7334133858267933 704.6010761975063588 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 341.7334133858267933 706.5264095308397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 " " 354.7894133858267764 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 356.8675383858267764 710.2006855725063588 0.0 0.0 35.9040000000000035 7.8986666666666672 0.0 0.0
Text 11 "superscript" 356.8675383858267764 712.1260189058397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 392.7715383858267728 710.2006855725063588 0.0 0.0 3.2639999999999998 7.8986666666666672 0.0 0.0
Text 1 " " 392.7715383858267728 712.1260189058397145 0.0 0.0 0.0 0.0 0.0 0.0
Rectangle 0 "" 396.0355383858267828 710.2006855725063588 0.0 0.0 13.0559999999999992 7.8986666666666672 0.0 0.0
Text 4 "code" 396.0355383858267828 712.1260189058397145 0.0 0.0 0.0 0.0 0.0 0.0
Text 1 "." 409.0915383858267660 708.4131282808397145 0.0 0.0 0.0 0.0 0.0 0.0
